menu,page,article_number,date,writer,title
38,6,6934,2026.04.07.,톡톡하군 김성호,[Day-5]매직큐 김성호(톡톡하군) / 아이들이 묻는 100가지 이유 속에 깨달음
38,6,6928,2026.04.07.,유니크하군,[공유] (DAY 4) 유니크하군 / 체력측정
38,6,6927,2026.04.07.,의리하군 정승일,[DAY 4] 의리하군 정승일 / wearlthy와 rich
38,6,6915,2026.04.06.,톡톡하군 김성호,[Day-4]매직큐 김성호(톡톡하군) / 돈이 나에게 준 선물
38,6,6913,2026.04.06.,영화보는 떡볶이,4월[Day-4] 이로움과 해로움을 분간하지 못한다
38,6,6912,2026.04.06.,건강하군,[Day 3] 건강하군 / '삶의 불공평함'과 '리스크'는 어떻게 해석하느냐에 따라 달렸다.
38,6,6911,2026.04.05.,온유,죽은 의사는  거짓말을  하지 않는다  (충분한 영양보급이  장수의 비결)
38,6,6909,2026.04.05.,온유,돈의심리학  2023년  구매했던책?
38,7,6907,2026.04.05.,온유,죽은 의사는 거짓말을  하지 않는다  닥터 월렉
38,7,6897,2026.04.05.,유니크하군,[공유] (DAY3) 유니크하군 / 벚꽃
38,7,6886,2026.04.05.,단단하군 민규남,[공유] [Day 2] 내 할 일이란 무엇인가
38,7,6885,2026.04.05.,영화보는 떡볶이,"4월[Day-3] 겉으로 보이는 것만큼 좋은 경우도, 나쁜 경우도 없다"
38,7,6881,2026.04.04.,유니크하군,[공유] (DAY 2) 유니크하군 / 끈기
38,7,6880,2026.04.04.,유니크하군,[공유] (DAY1) 유니크하군 / 열정
38,7,6875,2026.04.04.,건강하군,[Day 2] 건강하군 / 2조 첫번째 독서모임 : 육아 선배님들의 꿀팁 대방출!
38,7,6872,2026.04.04.,달달하군 김민수,[4월 DAY2] 달달하군 / 2조 첫 모임
38,7,6870,2026.04.04.,영화보는 떡볶이,4월[Day-1] 돈의 심리학
38,7,6869,2026.04.04.,영화보는 떡볶이,4월 [Day-2] 무위도식하는 자를 없앤다
38,7,6866,2026.04.03.,JNP,[Day 4] JNP 서정원 / 샌드박스 도시를 상상해보다
38,7,6856,2026.04.03.,JNP,[Day 3] JNP 서정원 / 확인없는 삶에 대한 영포티(진)의 푸념
38,7,6852,2026.04.03.,의리하군 정승일,[DAY 3] 의리하군 정승일 / 시간
38,7,6848,2026.04.02.,의리하군 정승일,[DAY 2] 의리하군 정승일 / 충분함
38,7,6846,2026.04.02.,JNP,[Day 2] JNP 서정원 / 남을 용서하는 것도 어렵지만 더 어려운 건 나를 용서하는 것
38,8,6842,2026.04.02.,달달하군 김민수,[4월 DAY1] 달달하군 / 독서의 대한 나의 생각
38,8,6836,2026.04.01.,건강하군,[Day1] 건강하군 / 4월의 시작 : 겸손하고 담담하게!
38,8,6831,2026.04.01.,자유롭군 안남규,[DAY-1] 돈이 전부가 아니다.
38,8,6828,2026.04.01.,톡톡하군 김성호,[Day-3]매직큐 김성호(톡톡하군) /  초등학교 4학년에게 말하듯
38,8,6820,2026.03.31.,톡톡하군 김성호,[Day-2]매직큐 김성호(톡톡하군) / 답을 찾는게 아니라 질문을 찾아라
38,8,6813,2026.03.31.,JNP,[Day 1] 협력의 진화 - 왜 우리는 협력해야 하나?
38,8,6808,2026.03.30.,톡톡하군 김성호,[Day-1]매직큐 김성호(톡톡하군) / 돈은 머리가 아니라 감정
38,8,6806,2026.03.30.,단단하군 민규남,[공유] 가치의 서열
38,8,6798,2026.03.30.,의리하군 정승일,[DAY 1] 의리하군 정승일 / 나답게 나의 답을 찾아서
39,1,7233,2026.04.26.,굳건하군 이태희,[Day 12] 굳건하군 이태희 / (병렬도서) 새는 날아가면서 뒤돌아보지 않는다.(류시화)
39,1,7224,2026.04.26.,철저하군,Day 27. 일상에서 마주하는 문장
39,1,7222,2026.04.25.,굳건하군 이태희,"[Day11] 굳건하군 / 매력적인 허구, 진정한 돈의 심리학 겸손"
39,1,7219,2026.04.25.,블루진즈 황의진,[공유] [Day 12] 성장이라는 고통
39,1,7210,2026.04.24.,굳건하군 이태희,[Day 10] 굳건하군 /
39,1,7209,2026.04.24.,블루진즈 황의진,[공유] [Day 11] 사색
39,1,7205,2026.04.24.,일리아나,[Day7]일리아나 /권가은 부자의 정의
39,1,7204,2026.04.24.,일리아나,[day6]일리아나/권가은  판단의 기준
39,1,7203,2026.04.24.,도사 정수진,[Day 13] 도사 정수진 / 돈의 심리학 (목표는 독립성)
39,1,7202,2026.04.24.,도사 정수진,[Day 12] 도사 정수진/ 돈의 심리학 (보편적 진실)
39,1,7193,2026.04.23.,철저하군,Day 26. 회색지대에서 배우는법
39,1,7186,2026.04.22.,철저하군,Day 25. 그대의 보물은 무엇인가?
39,1,7178,2026.04.22.,블루진즈 황의진,[공유] [Day 10] 요즘 어떠신가요?
39,1,7177,2026.04.22.,도사 정수진,"[Day 11] 도사 정수진/ 돈의 심리학(비관주의, 우리의 믿음)"
39,2,7174,2026.04.21.,철저하군,Day 23. 버릴줄 아는 용기
39,2,7164,2026.04.20.,철저하군,Day 20. 아티스트 웨이 (병렬독서)
39,2,7140,2026.04.19.,집요하군 김혜진,"[Day 10] 2-2편. 완벽한 성공, 합격보다 값진 것"
39,2,7139,2026.04.19.,굳건하군 이태희,[Day 9] 굳건하군 이태희 / 투자에서 내 자신과 타인에게 흔들리지 않는 심리
39,2,7138,2026.04.19.,집요하군 김혜진,[Day 9] 2-1편. 25년 차 HR 고수가 연봉보다 '내 시간의 주인'이 되기를 선택한 이유
39,2,7130,2026.04.19.,블루진즈 황의진,[공유] [Day 9] 독서모임의 가치
39,2,7126,2026.04.19.,도사 정수진,[Day 10] 도사 정수진/ 돈의 심리학(내가 하고 있는 게임은?)
39,2,7123,2026.04.19.,도사 정수진,[Day 9] 도사 정수진/ 돈의 심리학 (수수료)
39,2,7108,2026.04.18.,철저하군,Day 19. 노인 천명 인터뷰
39,2,7103,2026.04.17.,굳건하군 이태희,"[Day 8] 굳건하군 이태희 / 변하는 것을 인정하고 대비하기, 안전마진"
39,2,7099,2026.04.17.,철저하군,Day18. 록펠러 이야기
39,2,7097,2026.04.17.,블루진즈 황의진,[공유] [Day 8] 평범함의 행복
39,2,7083,2026.04.16.,굳건하군 이태희,[Day 7] 굳건하군 이태희 / 한번도 일어난 적이 없는 일은 언제나 일어난다.
39,2,7082,2026.04.16.,철저하군,Day 16. 뭣이 중한디!
39,2,7078,2026.04.16.,도사 정수진,[Day 8] 도사 정수진/ 돈의 심리학(예측불가의 일/안전마진/미래의 나)
39,3,7071,2026.04.16.,집요하군 김혜진,"[Day 8] 남의 성공, 그대로 베끼면 안 됩니다 (2-2)"
39,3,7060,2026.04.15.,블루진즈 황의진,[공유] [Day 7] 안전장치
39,3,7059,2026.04.15.,철저하군,Day15 배당금으로 사는 하루
39,3,7055,2026.04.14.,일리아나,[Day5]일리아나/권가은 이찬혁처럼
39,3,7049,2026.04.14.,철저하군,Day 14. 계획이 계획대로 되지않을때
39,3,7037,2026.04.13.,철저하군,Day13. 서두르지 마라! (워린버핏의 일침)
39,3,7029,2026.04.12.,철저하군,Day 12. 병렬독서: 퍼플카우 와 돈의심리학 연결하기
39,3,7024,2026.04.12.,집요하군 김혜진,[Day 7] 커리어는 몇 번의 선택이 만든다 (2-1편)
39,3,7022,2026.04.12.,도사 정수진,[Day 7] 도사 정수진/ 돈의 심리학 (Reasonable > Rational)
39,3,7019,2026.04.12.,굳건하군 이태희,[Day 6] 굳건하군 이태희 / 저축의 중요성_자유롭고 유연한 삶 가능
39,3,7012,2026.04.12.,집요하군 김혜진,[Day 6] 버는 전술 vs 남는 전략
39,3,7009,2026.04.12.,일리아나,[Day4] 일리아나/권가은 <추억의  LG IBM>
39,3,7006,2026.04.12.,블루진즈 황의진,[공유] [Day 6] 돈의 진짜 가치
39,3,6991,2026.04.11.,도사 정수진,"[Day 6] 도사 정수진/ 돈의 심리학(겸손,친절,공감/ Rich Vs Wealthy/ 저축)"
39,3,6988,2026.04.11.,철저하군,Day.11. 복리의 마법
39,4,6975,2026.04.10.,철저하군,Day 10. 가슴에 손을 얹고 질문해봐
39,4,6966,2026.04.09.,일리아나,[Day3] 일리아나 / 권가은< 닥치고 기다려라>
39,4,6964,2026.04.09.,철저하군,Day9. 그냥 너를 따라가
39,4,6962,2026.04.09.,블루진즈 황의진,[공유] [Day 5] 회고
39,4,6951,2026.04.08.,굳건하군 이태희,[Day 5] 굳건하군 이태희 / 부의 정의
39,4,6943,2026.04.08.,철저하군,Day8. 지금도 충분해!
39,4,6941,2026.04.08.,블루진즈 황의진,[공유] [Day 4] 지금 나에게 중요한 것
39,4,6931,2026.04.07.,굳건하군 이태희,[Day4] 굳건하군 이태희 / 돈의 진짜 가치
39,4,6930,2026.04.07.,철저하군,Day7. 돈의심리학 7일차 글쓰기
39,4,6925,2026.04.07.,도사 정수진,[Day 5] 도사 정수진/ 돈의 심리학(공포순간의 선택/ 선택의 자유)
39,4,6920,2026.04.06.,철저하군,Day6. 철저하군 글쓰기
39,4,6919,2026.04.06.,일리아나,[Day2]일리아나/권가은  라떼한잔
39,4,6918,2026.04.06.,집요하군 김혜진,"[Day 5] 닥치고 기다려라, 시간의 힘이 커리어를 부유케 하리니"
39,4,6904,2026.04.05.,블루진즈 황의진,[공유] [Day 3] 발제문에 대한 생각
39,4,6899,2026.04.05.,굳건하군 이태희,[Day3] 굳건하군 이태희/세상의 마지막 우체국(병렬도서)
39,5,6891,2026.04.05.,도사 정수진,[Day 4] 도사 정수진/ 돈의 심리학( 복리와 부의 유지 )
39,5,6884,2026.04.04.,철저하군,Day5 누구를 칭송하고 누구를 무시할것인가
39,5,6877,2026.04.04.,일리아나,[Day1] 일리아나/권가은  다시 힘을 내보기로 했다
39,5,6867,2026.04.04.,집요하군 김혜진,"[Day 4] 더 가지려다, 이미 가진 걸 잃고 있다"
39,5,6862,2026.04.03.,철저하군,Day4 벤더빌트의 무모함
39,5,6857,2026.04.03.,블루진즈 황의진,[공유] [Day2] 멈출 줄 아는 사람만이 끝까지 간다
39,5,6855,2026.04.03.,굳건하군 이태희,[Day 2] 굳건하군 이태희 /  돈의 심리학_부요케 하는 시간_부자로 남을 것_Long tail
39,5,6841,2026.04.02.,철저하군,Day3 독자들과 대화하는 글쓰기
39,5,6838,2026.04.02.,도사 정수진,[Day 3] 도사 정수진/ 돈의 심리학( 결코 채워지지 않는 것)
39,5,6833,2026.04.01.,집요하군 김혜진,[Day 3] 합격은 시작일 뿐—성공은 행운과 리스크를 읽는 사람이 만든다
39,5,6830,2026.04.01.,굳건하군 이태희,[Day 1] 굳건하군 이태희 / 돈의 심리학
39,5,6826,2026.04.01.,블루진즈 황의진,"[공유] [Day 1] 불안은 사라지지 않는다, 내가 다루는 법을 배울 뿐"
39,5,6818,2026.03.31.,철저하군,Day2. 『돈의 심리학』'운과 리스크(Luck & Risk)'
39,5,6816,2026.03.31.,집요하군 김혜진,"[Day 2] 아무도 미치지 않았다 – 돈, 취업, 그리고 “내 이야기”의 힘"
39,5,6807,2026.03.30.,철저하군,Day1. 돈 💰 너마저..
39,6,6804,2026.03.30.,집요하군 김혜진,"[Day 1] 돈보다 “태도”가 먼저다 – 軍 전우의 돈 심리, 취업 심리"
39,6,6800,2026.03.30.,도사 정수진,[Day 2] 도사 정수진/ 돈의 심리학(행운과 리스크는 도플갱어)
39,6,6799,2026.03.30.,도사 정수진,[Day 1] 도사 정수진/ 돈의 심리학(운과 돈에 대한 경험)
39,6,6796,2026.03.30.,독도군,[Day 1]독도군 한지연/내 삶은 내 스스로 컨트롤 할 수 있어야한다.
40,1,7242,2026.04.26.,충실하군 최경남,[Day 12] 충실하군 최경남 / 회식에 불참하기로 했습니다
40,1,7238,2026.04.26.,충실하군 최경남,[Day 11] 충실하군 최경남 / 프로스타터
40,1,7237,2026.04.26.,딸셋소령,"""오늘의 보물지도, 금마도서관"""
40,1,7231,2026.04.26.,충실하군 최경남,[Day 10] 충실하군 최경남 / 돈의 심리학을 읽고
40,1,7230,2026.04.26.,뚝샘,[Day 8] 뚝샘 전혜진 / 나답게 성장하기
40,1,7226,2026.04.26.,책내음 양자강,[Day16] 책내음(양자강) / 니체 인생수업. 그럼 나의 인생수업은?
40,1,7223,2026.04.26.,뚝샘,[Day 7] 수많은 긴긴 밤을 지나면 바다를 만날 수 있을까?
40,1,7217,2026.04.25.,딸셋소령,"""성공의 대가, 그리고 엄마의 대가"""
40,1,7216,2026.04.25.,꾸준하군 한윤정,[공유] [Day 12 꾸준하군 한윤정 / 서로 다른 게임]
40,2,7215,2026.04.25.,꾸준하군 한윤정,[공유] [Day 11 꾸준하군 한윤정 / 변동성을 수수료로 생각하기]
40,2,7212,2026.04.25.,꾸준하군 한윤정,[공유] [Day 10 꾸준하군 한윤정 / 미래를 바꿔 놓을 이례적인 사건]
40,2,7207,2026.04.24.,책내음 양자강,[Day15] 책내음(양자강) / 돈이 어렵다. 그래서 공부해야 한다.
40,2,7195,2026.04.23.,책내음 양자강,[Day14] 책내음(양자강) / 고전과 부 어떤 연관이 있을까?
40,2,7161,2026.04.20.,책내음 양자강,[Day13] 책내음(양자강) / 나는 나이를 어떻게 먹고 있나?
40,2,7158,2026.04.20.,쓰나미,"(Day 8) 한 사람이 찾아온다는 것은, 하나의 우주를 맞이하는 일"
40,2,7144,2026.04.19.,양기웅,[Day9] 완독 /책좀4조 양기웅(럭키아이)
40,2,7143,2026.04.19.,쓰나미,"(Day 7) 도달하는 것보다 위대한 것, 머무르는 것에 대하여 (ft. 마카오의 새벽)"
40,2,7141,2026.04.19.,딸셋소령,"""성공의 대가"""
40,2,7135,2026.04.19.,꾸준하군 한윤정,[공유] [Day 9 꾸준하군 한윤정 / 투자는 과학이 아니다!]
40,2,7134,2026.04.19.,충실하군 최경남,[Day 9] 충실하군 최경남 / ㅌㅅㄹ 투자하고 후회했어요
40,2,7133,2026.04.19.,뚝샘,[Day 6] 뚝샘 전혜진 / 증거기반의 실제
40,2,7127,2026.04.19.,충실하군 최경남,[Day 8] 충실하군 최경남 / 충주 거주 3년 만에 마주쳤습니다.
40,2,7125,2026.04.19.,책내음 양자강,[Day12-1] 책내음(양자강) / 알차게 여행했다
40,2,7124,2026.04.19.,책내음 양자강,[Day12] 책내음(양자강) / 잔잔한 울림 불편한 편의점2
40,3,7118,2026.04.19.,충실하군 최경남,[Day 7] 충실하군 최경남 / 한 해 농사의 시작
40,3,7117,2026.04.18.,뚝샘,[Day 5] 뚝샘 전혜진 / 왜(Why)를 안다는 것
40,3,7115,2026.04.18.,양기웅,[Day8] 우리는 왜 일을 하는가를 읽고 / 책좀4조 양기웅(럭키아이)
40,3,7107,2026.04.18.,딸셋소령,"""과거의 나, 미래의 나"""
40,3,7106,2026.04.18.,딸셋소령,"""돈의 심리학이 데려다준 새벽 생각들"""
40,3,7098,2026.04.17.,책내음 양자강,[Day11] 책내음(양자강) / 어린왕자를 읽고
40,3,7093,2026.04.17.,뚝샘,[Day4] 뚝샘 전혜진/새로운 일은 반드시 일어난다
40,3,7092,2026.04.17.,양기웅,[Day7] 오늘은 좀 철학적인 이야기(이해안됨주의) /책좀4조 양기웅
40,3,7088,2026.04.16.,책내음 양자강,[Day10] 책내음(양자강) / 올해 최애 책
40,3,7073,2026.04.16.,꾸준하군 한윤정,[공유] [Day 8 꾸준하군 한윤정 / 꼬리가 전체를 흔든다]
40,3,7072,2026.04.16.,꾸준하군 한윤정,[공유] [Day 7 꾸준하군 한윤정 / 나의 안전마진은?]
40,3,7068,2026.04.15.,책내음 양자강,[Day9] 책내음(양자강) / 진심을 다해 원해보자
40,3,7054,2026.04.14.,책내음 양자강,[Day8] 책내음(양자강) / 처음으로 떠나는 도서관 여행
40,3,7034,2026.04.13.,쓰나미,"(Day 6) 당신은 지금, 인생의 칩을 어디에 걸고 있습니까? (ft. 가장 위험한 도박)"
40,3,7030,2026.04.12.,양기웅,[DAY6] 또 실패에 대해 이야기한다. /책좀4조 양기웅
40,4,7027,2026.04.12.,책내음 양자강,[Day7] 책내음(양자강) / 나만의 시스템을 향해
40,4,7013,2026.04.12.,충실하군 최경남,[Day 6] 충실하군 최경남 / 나만의 저축 노하우
40,4,7005,2026.04.12.,충실하군 최경남,[Day 5] 충실하군 최경남 / 10년째 겸직 중입니다
40,4,7004,2026.04.12.,딸셋소령,분석의 실패가 아니다. 상상력의 실패다.
40,4,7003,2026.04.12.,양기웅,[Day5] 타협이라는 유혹 / [책좀4조] 양기웅
40,4,6999,2026.04.12.,뚝샘,[Day3] 뚝샘 전혜진/'선생님다운 나' 말고 '나다운 선생님'
40,4,6992,2026.04.11.,딸셋소령,"책 도착 전, 첫 리뷰가 달렸다!"
40,4,6985,2026.04.10.,양기웅,[Day4] 본능에 지배당하지 않기 위하여 / 책좀4조 양기웅
40,4,6983,2026.04.10.,뚝샘,[day2] 뚝샘 전혜진/교과서 붙임딱지(스티커) 버리면 안 되는 이유
40,4,6981,2026.04.10.,책내음 양자강,[Day6] 책내음(양자강) / '좋은 날들' 나에게 울림이 왔다
40,4,6971,2026.04.09.,쓰나미,(Day5) 다이어트를 엑셀로 계산하면 망하는 이유 (ft. 스무 살의 땀과 아흔다섯의 죽음)
40,4,6959,2026.04.09.,꾸준하군 한윤정,[공유] [Day 6 꾸준하군 한윤정 / 부자로 남는 재주]
40,4,6945,2026.04.08.,충실하군 최경남,[Day 4]충실하군 최경남 / 돈이 있다는 것의 의미
40,4,6933,2026.04.07.,쓰나미,"(Day4) 돈이 주는 최고의 배당금, 그리고 '이것'이 없으면 무용지물인 이유 (ft. 돈의 심리학)"
40,4,6924,2026.04.07.,꾸준하군 한윤정,[공유] [Day 5 꾸준하군 한윤정 / 오랫동안 꾸준한 수익률을 유지하자! ]
40,5,6923,2026.04.07.,꾸준하군 한윤정,[공유] [Day 4 꾸준하군 한윤정 / 멈출 수 있는 골대를 세우자! ]
40,5,6921,2026.04.06.,딸셋소령,"""녹지 않은 얼음 하나"""
40,5,6917,2026.04.06.,책내음 양자강,[Day5] 책내음(양자강) / 사람들과 어떻게 지내야 할까?
40,5,6910,2026.04.05.,딸셋소령,"""5천 원의 철학자"""
40,5,6908,2026.04.05.,양기웅,[Day3] 경제관념에 대한 생각/책좀4조 양기웅
40,5,6900,2026.04.05.,뚝샘,[Day 1] 뚝샘 전혜진 / 마음에 남기는 책 속의 한 문장
40,5,6898,2026.04.05.,충실하군 최경남,[Day 3] 충실하군 최경남 / 충분한 삶을 살고 계신가요
40,5,6894,2026.04.05.,책내음 양자강,[Day4] 책내음(양자강) / 나를 찾아가는 길_1화
40,5,6890,2026.04.05.,꾸준하군 한윤정,"[공유] [Day 3 꾸준하군 한윤정 /   행운과 리스크, 담대함과 무모함 ]"
40,5,6889,2026.04.05.,꾸준하군 한윤정,[공유] [Day 2] 꾸준하군 한윤정 / 0.00000001퍼센트
40,5,6883,2026.04.04.,쓰나미,(Day3) 부자와 마라토너의 완벽한 공통점: 오버페이스는 파산을 부른다 (ft. R'cademy)
40,5,6882,2026.04.04.,쓰나미,(Day2) 다이어트의 복리 효과: 폭풍 감량보다 무서운 '유지'의 마법 (ft. 돈의 심리학)
40,5,6879,2026.04.04.,책내음 양자강,[Day3] 책내음(양자강) / 시작했다면 신급이되자
40,5,6874,2026.04.04.,딸셋소령,돈과 부의 차이 - 자는 동안에도 흐르는 구조를 만들고 싶다
40,5,6871,2026.04.04.,양기웅,[Day2] 휴가 3일 주시면 특급전사 따올게요 / 책좀4조 양기웅
40,6,6868,2026.04.04.,충실하군 최경남,[Day 2] 충실하군 최경남 / 요즈음은 달이 차고 기우는 주기가 다시 길어진 것 같아요
40,6,6864,2026.04.03.,책내음 양자강,[Day2] 책내음(양자강) / 리더이긴 힘들지만 들어줄수 있는 사람일 순 있다.
40,6,6850,2026.04.03.,꾸준하군 한윤정,[공유] [Day 1] 꾸준하군 한윤정 / 돈심의 마법에 빠지다!
40,6,6835,2026.04.01.,양기웅,"[Day1] 불연성, 가연성, 자연성 사람들 /책좀4조 양기웅"
40,6,6832,2026.04.01.,충실하군 최경남,[Day 1] 충실하군 최경남 / 워렌버핏과 인생을 바꿀 수 있다면 바꾸시겠습니까?
40,6,6825,2026.04.01.,쓰나미,"(Day1) 요요 현상은 다이어트의 역사가 아니라, 당신의 심리가 반복된 것이다"
40,6,6803,2026.03.30.,책내음 양자강,[Day1] 책내음(양자강) / 잠이 주는 행복
40,6,6795,2026.03.30.,딸셋소령,"""2018년, 죽을 것 같던 그때 책을 붙들었다 - 8년 후 작가가 되다"""
40,6,6793,2026.03.30.,쓰나미,(Day15) 1시간 만에 타인의 수만 시간을 훔치는 마법 (ft. 새벽 6시의 독서관)
61,1,7214,2026.04.25.,JNP,[핵박사의 핵심 레버리지ETF] 손실은 이득보다 더 크게 느껴진다
61,1,7211,2026.04.24.,JNP,[핵박사의 핵심 레버리지ETF] 나는 다르겠지
61,1,7198,2026.04.24.,JNP,[핵박사의 핵심 레버리지ETF] 돈은 그냥 돈이다
61,1,7196,2026.04.23.,JNP,[핵박사의 핵심 레버리지ETF] 불필요한 비교는 나를 망친다
61,1,7190,2026.04.23.,JNP,[핵박사의 핵심 레버리지ETF] 사람 많은 곳에는 이유가 있다고?
61,1,7188,2026.04.23.,JNP,[핵박사의 핵심 레버리지ETF] 스스로 해야 투자다!
61,1,7185,2026.04.22.,JNP,[핵박사의 핵심 레버리지ETF] 믿음으로는 돈을 지킬 수 없었다
61,2,7176,2026.04.22.,책내음 양자강,사람 in 우리 10
61,2,7175,2026.04.22.,JNP,[핵박사의 핵심 레버리지ETF] 남이 해주는 투자는...
61,2,7162,2026.04.20.,책내음 양자강,사람 in 우리 9화
61,2,7160,2026.04.20.,JNP,"유라시아 견문록, 손님은 왕이 아니야"
61,2,7157,2026.04.20.,JNP,"[핵박사의 핵심 레버리지ETF] 통제된 삶에서, 선택의 세계로"
61,2,7091,2026.04.17.,JNP,프롤로그 - 경제적 자유가 보장되어야 일에 집중할 수 있다
61,2,6876,2026.04.04.,건강하군,"Minority의 삶. 4화 : 리액션 꿀팁, 텍로하 즐기기"
